months_as_customer,age,policy_number,policy_deductable,policy_annual_premium,gender,capital-gains,capital-loss,incident_severity,incident_city,damage_property,bodily_injuries,witnesses,police_reported,total_claim_amount,fraud,auto_year
257,40,414913,500,1379.93,1,0,0,1,1,0,0,2,1,51810,1,2002
78,31,414519,1000,1554.64,1,0,-27900,1,5,0,1,0,0,55660,1,2009
129,28,818413,1000,1377.94,1,0,0,1,5,0,2,3,0,44640,0,2005
283,46,487356,2000,1313.33,0,53500,-73600,1,2,0,1,3,0,77660,1,2004
85,25,159768,500,1259.02,0,67000,-53600,4,4,0,2,2,0,5640,0,2005
101,26,865839,1000,1371.88,0,0,0,4,3,0,2,2,0,3190,0,1995
96,30,406567,500,1399.27,1,38900,-48700,3,3,0,0,0,1,53440,0,2004
121,31,623032,1000,1061.98,0,0,0,2,6,0,0,1,1,65250,0,2002
176,39,935442,500,1365.46,1,0,-56600,2,1,0,2,1,0,44280,0,2008
159,37,106873,1000,894.4,1,0,-53700,3,5,1,2,0,0,70290,0,1999
120,30,563878,500,956.69,0,39600,-64300,2,6,0,1,1,1,87100,0,2000
212,35,620855,2000,1123.89,1,35400,-49200,3,1,0,1,3,0,50380,0,1996
290,45,583169,500,1085.03,0,0,-61000,3,3,1,2,2,0,64800,1,2014
299,42,337677,2000,1437.33,0,25000,0,2,1,1,1,3,0,70400,0,2000
66,26,445973,1000,988.29,1,0,0,1,4,0,2,2,1,57860,1,2008
334,47,156694,500,1238.89,1,0,0,2,4,0,0,3,0,6240,0,2011
216,38,421940,1000,1384.64,0,0,0,3,1,0,2,3,0,66600,1,2012
86,28,613226,2000,1595.07,1,75800,0,2,6,1,0,2,1,70920,0,2002
429,56,804410,1000,1127.89,1,67400,-43800,2,5,1,2,0,1,39480,0,2002
257,43,553565,2000,929.7,0,46400,-74300,3,3,0,2,2,1,63240,0,2005
15,34,399524,1000,1829.63,1,56700,0,3,3,1,1,0,0,67650,0,2009
230,39,331595,1000,904.7,0,68600,-22300,1,2,0,1,3,0,74200,1,2002
250,43,380067,1000,1243.84,0,47900,-73400,2,1,1,1,3,0,64900,0,2011
270,44,701521,2000,1030.95,0,47200,0,1,4,0,1,0,0,35900,1,2007
65,26,360770,500,1285.03,0,0,-41500,2,2,0,1,3,0,52200,0,2011
475,57,958785,500,1216.56,1,67400,-83200,2,6,0,0,2,0,78000,0,2000
77,27,797934,2000,966.26,0,56400,-32800,2,5,1,0,0,0,67200,0,1995
256,43,883980,500,1203.17,0,56700,-65600,3,6,0,0,0,0,63250,0,1997
229,37,340614,2000,1212.12,0,65600,0,1,1,1,1,1,1,68760,0,1995
110,28,435784,1000,1573.93,1,30400,0,2,5,1,0,2,0,65040,0,2010
177,33,563837,1000,1609.67,1,0,-13200,1,5,0,1,3,0,82800,1,2004
292,44,200827,500,1097.57,1,0,0,3,1,0,1,0,1,61700,0,2005
451,61,533941,2000,1618.65,0,0,-42600,1,1,1,2,1,1,78100,1,1997
61,24,265026,500,922.67,0,47400,0,1,4,1,2,1,0,65520,1,2011
150,30,354481,1000,1342.02,1,0,0,4,3,1,0,2,0,4500,0,1999
283,41,566720,500,1195.01,0,60700,-54300,1,4,0,0,2,0,42700,1,2011
291,46,832746,1000,994.74,0,0,-55300,2,6,0,2,2,1,5580,1,2005
162,31,386690,1000,1050.24,0,30700,0,2,3,0,0,0,0,3600,1,2013
154,36,979285,2000,1313.51,0,68500,0,4,7,0,2,0,0,2800,0,2015
289,47,594722,2000,1102.29,0,73000,-37900,2,4,0,1,0,1,54000,0,1996
10,19,216738,1000,1185.78,0,0,-60700,2,4,0,0,2,0,48950,1,2011
309,47,369048,500,1527.95,1,69400,0,1,4,1,0,1,0,77800,0,2002
396,57,514424,1000,1366.39,1,0,-22400,1,1,1,2,1,0,52560,0,1995
273,41,954191,1000,1403.9,0,0,0,3,2,0,1,2,1,44110,0,2015
129,30,150181,2000,927.23,0,51500,0,3,6,0,1,3,0,74360,0,2009
140,31,388671,2000,1554.86,0,59000,0,2,3,1,1,2,0,6120,1,2002
419,53,457244,2000,736.07,1,45700,0,2,4,0,0,0,1,62280,0,2012
315,44,206667,1000,974.16,0,0,-56800,3,5,0,1,0,1,26730,0,2006
72,29,745200,500,973.8,0,0,-85900,1,3,0,1,0,0,66200,0,2013
32,26,412703,2000,1260.32,1,0,-79800,3,7,0,1,2,0,45500,0,2009
230,41,736771,1000,1464.03,1,0,0,2,5,0,2,0,0,53040,0,2006
157,32,347984,2000,617.11,1,0,-54100,1,1,0,1,2,0,50800,1,2013
265,41,626074,2000,1724.46,0,81800,0,3,4,0,1,3,0,44200,0,2014
47,34,218109,500,1161.31,0,64800,-24300,2,5,1,1,3,0,62920,0,2012
113,29,999435,2000,1091.73,1,36100,-42300,2,5,0,0,2,1,49950,1,2004
289,46,858060,2000,1209.07,1,0,0,2,3,1,0,1,1,56430,1,1995
254,41,500384,2000,1241.04,0,0,0,2,2,0,2,2,1,100210,0,2014
115,30,903785,500,1757.21,1,46400,0,2,4,0,1,0,1,49140,0,2007
236,38,873859,1000,802.24,0,0,-62500,1,7,0,0,1,0,66840,0,2014
7,21,204294,1000,1342.72,1,0,-45300,3,6,0,1,2,0,62460,0,2003
208,36,467106,2000,1209.41,1,0,0,3,1,1,0,1,0,62810,0,1999
126,33,357713,1000,1141.71,0,36700,-73400,1,7,1,1,2,0,54160,0,2009
48,35,890026,500,1090.03,0,0,-51000,1,3,1,0,2,0,48400,0,2005
297,48,751612,1000,1464.73,1,54900,-36700,3,3,0,0,0,0,51480,0,2013
160,36,876680,1000,1118.58,0,0,-36600,3,1,0,2,1,0,51700,0,2003
406,58,756981,2000,1117.04,1,0,-42700,3,4,0,1,2,0,65520,0,2009
157,31,121439,500,1257.83,1,40700,-41600,1,3,0,2,2,0,47700,1,2011
146,31,411289,2000,1082.72,0,61400,-57500,2,4,1,2,0,0,5220,0,2015
409,57,538466,1000,1191.8,1,55600,0,1,2,0,1,0,0,73320,0,2012
252,46,932097,1000,1242.02,1,0,-28800,2,6,1,0,2,1,74900,0,2003
6,27,463727,500,1075.71,0,0,-47400,4,1,0,0,1,1,3190,0,2015
103,33,552618,1000,969.88,1,0,0,2,1,0,1,0,1,76920,0,2002
369,53,936638,2000,1459.93,0,0,0,3,5,1,1,3,0,77990,0,2012
261,46,348814,1000,1245.61,1,0,0,3,1,1,1,0,0,59670,0,2008
159,33,944102,2000,1462.76,0,69200,-36900,1,1,1,2,0,0,44880,1,2004
344,51,689901,2000,1398.46,1,0,0,2,4,0,0,2,0,82830,0,2004
437,60,901083,1000,1269.64,0,48800,0,2,2,0,1,3,0,84480,1,2012
65,30,396224,500,1455.65,0,0,-66300,3,6,0,2,3,0,79800,0,1999
280,41,682178,2000,1140.31,1,29300,-64700,2,3,0,0,3,1,53020,0,1999
269,45,596298,500,1330.46,0,54800,-64100,3,6,0,0,0,0,24200,0,2008
275,40,253005,2000,1190.6,1,0,-45300,2,2,0,1,3,1,43230,0,2001
265,45,985924,500,972.5,0,0,0,4,5,0,2,3,0,3190,0,1995
283,43,631565,2000,1161.91,0,0,-50400,2,7,0,0,3,0,5850,0,2006
84,29,630998,1000,1117.17,0,0,-29900,4,3,1,2,0,1,6820,0,2005
247,44,926665,2000,1101.51,0,64000,0,2,2,0,2,2,0,69480,0,2008
56,29,302669,1000,1523.17,1,0,0,1,4,0,1,2,1,94560,0,1995
210,39,620020,1000,984.45,1,0,0,2,2,1,1,2,0,7800,0,1997
108,32,439828,2000,1257,0,63900,-43700,3,7,0,1,3,0,61270,0,1999
328,49,971295,500,1434.51,0,0,0,3,2,0,0,2,1,71440,0,2005
186,37,165565,2000,1628,0,0,0,3,6,1,1,2,1,55600,0,2009
277,44,936543,500,1412.31,1,0,0,4,2,0,1,3,0,5000,0,2005
138,33,296960,500,1362.87,0,56900,-56900,2,5,0,2,0,0,95810,0,2007
208,41,501692,1000,1134.68,0,0,0,1,4,0,2,2,0,69300,0,1996
147,37,525224,1000,1306.78,1,0,0,3,4,0,1,0,0,81120,0,1995
8,21,355085,500,1021.9,1,0,0,1,1,0,0,0,0,91260,0,2012
297,48,830729,1000,1538.6,0,0,-54700,2,4,0,0,0,0,60600,0,2004
150,31,651948,1000,1354.5,1,52800,0,1,3,0,0,3,1,64800,1,2000
4,34,424358,500,1282.93,0,0,0,1,7,0,0,0,0,66880,1,1996
210,35,131478,1000,1346.27,1,44900,-91400,3,3,0,0,2,0,58200,0,2013
91,31,268833,1000,1338.4,0,63600,0,2,6,0,1,0,0,60570,0,2011
167,36,287489,1000,949.44,0,0,-38400,1,5,0,0,0,0,69680,1,2008
467,58,808153,2000,977.4,1,82200,0,3,1,1,2,3,0,55700,0,2014
264,47,687639,2000,1181.46,0,0,-67400,3,3,1,1,2,1,62370,0,2001
270,45,497347,500,1187.53,0,83200,-53300,3,1,0,0,0,1,54340,0,2005
310,48,439660,1000,845.16,0,0,0,1,4,1,1,0,0,55170,1,2005
143,34,847123,500,1442.27,1,67900,0,2,1,0,2,3,1,58500,0,1999
146,32,172307,2000,1276.43,1,0,0,1,2,0,0,3,0,59940,0,1995
102,28,810189,500,1075.41,1,55200,0,3,4,0,1,0,0,73400,0,1996
61,23,432068,500,1111.72,1,54600,0,1,2,0,1,2,0,41850,0,1997
255,44,903203,2000,814.96,0,68500,0,4,6,0,2,2,0,6400,1,2005
211,40,253085,1000,1575.86,0,0,0,4,7,0,1,1,0,3190,0,2004
61,29,180720,1000,1115.27,1,0,-66000,4,6,1,2,1,1,5900,0,2010
108,31,492224,2000,1175.7,1,0,0,3,1,0,0,2,0,57330,0,2006
303,50,411477,500,793.15,1,54600,-45500,3,6,0,0,3,0,81960,0,2008
152,33,107181,500,942.51,0,0,0,1,6,1,0,0,0,70400,1,2001
120,34,312940,1000,1056.71,0,77900,0,2,1,0,2,1,0,3770,0,2002
144,36,855186,2000,1255.68,0,23600,-15600,2,3,0,0,0,0,7400,0,2014
414,52,373935,500,1335.13,0,44000,-71000,3,4,1,1,1,0,54810,1,1999
163,37,812989,500,1178.95,0,0,-67300,3,5,1,2,3,1,49400,0,2005
352,53,993840,500,1793.16,1,0,0,2,2,1,2,2,0,68750,0,2009
27,32,327856,500,1008.38,0,37900,0,3,3,0,1,0,0,61500,0,2013
239,39,506333,500,1396.83,0,0,0,1,4,0,0,3,0,76890,0,2007
33,32,263159,500,1402.78,0,70300,-50300,2,7,1,0,1,0,56070,0,2012
88,30,372912,1000,1437.88,0,42800,-51200,3,7,0,2,0,1,56000,0,2003
101,33,552788,1000,1313.64,0,12100,0,4,6,1,1,0,0,4290,0,1997
20,37,722747,500,1482.14,0,33000,-43600,3,3,0,2,1,0,60750,0,2003
126,30,248467,2000,1171.75,0,46500,-42700,2,4,0,2,3,0,48730,0,2011
264,43,955953,2000,1353.33,1,0,-8500,2,5,1,2,0,0,95150,0,2007
78,24,910622,500,1175.51,1,0,0,2,1,0,0,1,1,7480,0,2003
123,28,137675,2000,1836.02,1,38000,-41200,1,2,0,2,1,1,79800,1,2011
347,51,343421,500,1480.79,0,0,-12100,3,6,1,0,2,0,103560,0,1997
163,38,413192,2000,1453.92,0,51700,0,2,6,1,2,3,0,79500,0,1995
271,44,247801,500,1340.71,0,0,0,2,2,0,2,2,0,76230,1,1997
410,54,171147,2000,714.03,1,0,-17000,2,4,1,0,2,0,59520,0,2001
448,57,431283,2000,1376.16,0,38600,-50300,1,3,0,2,1,0,47760,1,2013
218,41,461962,500,914.22,1,37900,-72900,3,5,0,2,0,0,84590,0,2013
43,38,149467,1000,1601.47,1,64400,0,3,1,1,2,2,0,61650,0,2006
33,33,758740,1000,1096.79,0,45500,-60600,1,5,0,2,1,0,81400,0,1998
126,34,628337,2000,1078.22,0,54500,0,1,4,0,0,1,1,58410,0,2007
411,56,574637,1000,1595.28,0,0,0,1,5,0,0,0,0,38610,0,2007
225,37,373600,1000,1217.84,0,49600,0,2,7,0,2,2,0,57600,0,2015
35,35,930032,2000,1117.42,0,0,-51900,2,6,0,2,2,0,53190,0,1996
460,57,396590,2000,1567.37,0,62500,0,1,2,0,2,3,0,58300,1,2014
195,38,238412,2000,1294.93,1,38000,-50300,2,5,1,1,2,0,64620,0,2003
360,51,484321,1000,1152.12,1,0,-62400,3,2,0,2,0,1,90480,0,2000
300,49,795847,1000,1441.21,0,0,0,4,1,0,1,0,0,7080,0,2001
245,42,218456,1000,1575.74,1,0,-68900,2,5,0,2,2,0,6490,1,2011
146,36,792673,2000,1233.96,0,34500,-60600,3,6,0,1,1,0,55900,0,2015
67,29,662256,1000,1861.43,1,60400,-67800,1,1,0,0,3,1,63800,1,1998
380,56,971338,1000,1570.86,1,66000,0,3,4,0,0,1,1,58160,1,1996
389,53,714738,2000,791.47,1,0,0,2,2,0,1,2,0,6300,1,2001
317,46,753844,1000,1012.78,1,43700,0,1,3,0,2,1,0,104610,1,1999
264,44,976645,500,1047.06,1,0,0,1,5,0,0,2,0,69850,0,1999
20,21,918037,1000,1390.29,0,0,-41200,2,7,0,0,0,0,62900,0,2006
116,30,996253,500,951.46,1,0,-35500,1,2,0,0,3,0,59670,1,2004
222,40,373731,1000,1226.78,1,49600,-49200,2,5,1,2,0,0,81500,0,2013
439,56,836272,500,1280.9,1,48900,-40900,2,5,0,2,0,0,50000,0,2009
66,28,167231,2000,1472.77,1,0,-31700,3,5,0,2,1,0,48290,0,1995
128,29,743330,1000,1878.44,1,0,-76000,3,2,0,0,0,0,59070,0,2003
69,24,807369,500,1418.5,0,0,0,2,5,0,0,0,0,63300,0,2012
294,46,735307,500,1532.8,1,0,0,3,4,0,0,3,1,65780,0,2013
19,29,789208,500,1304.35,1,0,0,3,1,0,0,2,0,75400,1,2005
191,33,585324,2000,1551.61,1,45000,-30400,2,3,1,1,1,0,2250,0,2005
4,39,498759,1000,1326.98,0,64200,0,2,4,1,1,3,0,54120,0,2007
298,49,795004,500,862.92,1,0,-71700,1,7,0,0,2,0,69480,0,2007
231,43,203250,2000,1331.69,0,0,0,2,4,0,1,2,0,66950,0,2015
338,47,430794,2000,1486.04,0,0,-56200,1,7,0,2,3,0,64100,1,2014
261,46,156636,1000,870.55,1,0,-49400,2,5,0,0,3,0,80280,0,2013
321,44,284143,2000,1344.56,1,0,-39100,4,4,0,1,2,0,4680,0,1999
0,32,740518,1000,1377.04,1,61400,-41100,2,5,0,1,1,0,39720,0,2002
405,58,445289,500,1237.88,1,0,-46900,1,3,0,0,0,0,63580,1,1997
304,49,599262,1000,1525.86,0,0,0,2,4,1,1,1,1,73370,0,2013
1,29,357949,500,854.58,0,52200,0,2,7,0,2,3,1,86790,0,2003
26,39,493161,1000,770.76,1,0,-53700,1,1,0,0,2,0,49800,0,2015
202,38,320251,2000,1132.74,0,0,-37500,1,6,1,1,1,0,77440,0,2005
289,48,231127,500,1173.37,0,0,-42700,3,5,0,1,0,0,42900,0,1999
61,26,766193,2000,1188.28,0,0,-53800,1,6,1,1,0,0,53820,1,2015
334,46,555374,1000,876.88,1,0,0,2,6,0,2,1,0,57330,0,1998
12,24,491484,1000,1143.95,0,51400,0,2,2,0,2,1,0,53370,0,2011
86,29,925128,2000,1409.06,1,74200,-68100,2,7,0,2,2,1,62920,0,2005
83,24,265093,1000,1070.63,0,0,0,3,3,0,0,1,0,61600,0,2003
126,30,267808,2000,916.13,1,55300,-58400,3,4,1,2,0,0,74160,0,2002
209,38,116735,500,1191.5,1,38600,-52900,3,3,0,2,0,0,80100,0,2015
283,48,963680,1000,1474.66,0,0,-46200,4,6,0,2,3,0,6560,0,2003
194,34,445694,1000,1193.45,1,0,0,3,4,0,2,1,1,58800,0,1997
184,38,215534,1000,1437.53,0,0,0,2,7,0,0,2,0,53730,1,2013
479,60,232854,2000,1304.83,0,0,0,3,3,0,0,0,0,60600,0,2001
284,48,168260,1000,1168.8,0,0,-42400,3,7,0,0,3,1,35750,0,2001
65,27,538955,1000,1164.97,0,43000,-42500,3,3,0,1,2,1,42840,0,2004
222,39,243226,1000,1232.72,1,87800,-51200,1,5,0,1,0,0,87960,1,1999
196,41,246435,2000,1800.76,1,0,-78600,2,6,0,1,0,0,47800,0,2009
253,43,582480,500,1187.01,0,46300,-33000,4,7,0,0,1,0,3840,0,2014
280,43,345539,1000,1559.34,1,0,-51600,3,2,0,0,2,0,77000,0,2004
5,26,924318,2000,1137.02,0,31500,0,3,5,1,1,3,0,88110,0,2003
220,42,726880,1000,1281.72,1,33500,-49500,2,4,0,0,2,1,47740,0,2005
85,30,190588,1000,796.35,0,72400,-77000,3,4,1,2,1,1,58960,0,2004
266,46,246705,500,1270.02,0,0,-45800,2,7,0,1,2,0,2160,0,2004
41,26,619589,1000,1383.13,0,46700,0,4,2,1,1,1,0,6890,0,1997
316,45,164988,2000,1290.74,0,58300,0,1,5,0,2,0,1,78870,0,2013
285,47,729534,1000,1216.68,0,55100,0,4,1,0,1,1,0,2700,0,2013
379,54,505014,500,1251.16,0,41400,0,3,2,0,0,1,0,75960,0,2010
15,34,920826,2000,1586.41,0,33500,-58900,1,7,1,1,3,0,75570,1,2010
354,48,534982,2000,1526.11,0,0,0,2,1,0,2,3,1,90240,0,1995
342,53,110408,1000,1028.44,0,0,0,1,5,0,0,0,0,80960,0,2000
169,38,283052,1000,1555.94,1,23300,0,3,2,0,1,3,1,79080,0,2012
339,49,840806,2000,1570.77,1,98800,-65300,2,1,0,0,3,0,6820,0,2009
259,42,382394,2000,1170.53,0,65000,-49200,3,4,0,1,2,1,62590,0,2006
65,23,876699,1000,1099.95,0,0,-71900,1,3,0,1,0,1,52400,1,2005
254,46,871432,2000,1472.43,1,0,-90600,1,3,0,1,3,1,63580,0,2004
440,55,379882,500,1275.62,0,0,-56200,2,2,1,2,1,0,61400,0,1995
478,63,852002,1000,1292.3,1,47600,0,2,4,1,1,3,0,4700,1,2007
230,44,372891,2000,1009.37,0,45400,-39400,3,2,0,0,2,1,74140,0,2015
138,30,689034,500,1093.07,0,27700,-72400,1,6,0,2,2,0,83160,0,2011
239,41,743092,1000,1325.44,0,51400,-6300,4,3,0,0,2,1,10790,0,2013
93,31,599174,2000,1017.18,0,0,0,1,3,1,1,3,0,48070,0,2014
37,25,421092,1000,1221.17,0,49300,0,2,7,1,0,0,1,51030,0,1996
254,40,349658,500,1927.87,1,0,0,2,3,1,0,1,0,43280,1,1996
131,29,811042,1000,978.27,0,65700,0,1,6,0,1,3,0,76400,0,2003
230,43,505316,2000,1221.14,1,48100,0,3,6,0,0,2,0,75460,0,2002
313,50,116645,2000,1255.62,1,0,0,1,7,1,2,1,1,69000,1,1995
210,38,950880,500,999.52,1,0,0,2,5,0,1,2,0,8640,0,2008
101,29,788502,500,1380.89,1,30000,-53000,2,3,0,2,1,0,67210,0,1996
153,37,627486,500,1010.77,1,52300,-55600,3,3,0,0,3,0,42500,0,1999
337,53,498842,500,1205.86,1,0,-34600,2,3,1,0,1,0,86400,0,2001
360,51,550294,1000,1526.61,1,0,-32900,2,6,1,2,2,0,4620,1,2009
428,53,328387,1000,1496.44,0,0,0,4,5,1,2,2,0,6930,0,2013
204,40,540152,500,1256.2,0,0,0,2,4,1,1,2,1,41700,0,2013
364,51,385932,500,1268.35,1,0,0,1,7,1,2,1,0,77330,1,2014
185,35,618682,2000,1421.59,1,0,0,4,3,0,2,3,1,4950,0,2011
63,26,550930,500,1500.04,1,0,-36500,2,7,0,0,2,1,5160,0,2004
210,35,998192,500,1433.24,0,0,-19500,3,2,0,2,1,0,24570,1,2006
194,38,663938,2000,1231.25,0,46500,0,2,3,0,1,0,0,53680,0,2011
294,49,756870,500,1135.43,1,22700,0,3,1,1,1,1,1,42900,0,2010
272,41,337158,2000,945.73,1,38600,-42800,2,3,0,0,0,0,84100,1,2009
27,27,919875,2000,1118.76,0,0,-55800,3,7,0,1,3,0,61560,0,2008
251,39,315631,2000,1231.98,0,0,-31700,2,6,1,0,0,0,44240,0,1997
180,33,113464,2000,1005.47,0,58100,-49000,2,1,0,2,3,1,57700,0,2002
392,50,556415,2000,1108.97,0,68400,-66800,2,5,0,2,2,1,108030,0,2002
143,30,250249,500,1392.39,0,0,-65700,2,2,0,2,0,1,54300,0,2010
371,54,403776,2000,1317.97,1,34700,-81000,1,1,0,1,2,0,32280,1,2010
292,42,396002,1000,1588.22,1,0,-53800,3,2,1,1,1,0,84600,0,2007
165,35,976908,500,900.02,1,0,-49900,3,5,0,1,3,1,69700,0,2008
158,33,509489,1000,1744.64,1,0,0,3,5,0,0,1,0,36400,0,1998
241,39,485295,1000,1260.56,0,0,-54900,2,7,0,0,2,1,37520,0,2010
103,33,361829,2000,1021.14,0,69500,-47700,1,4,0,2,3,0,79090,0,2014
402,54,603632,2000,1285.09,1,48000,-79600,1,5,0,0,2,1,67770,1,2013
102,32,783494,500,1537.07,1,0,0,3,4,0,1,0,0,47400,1,2004
182,40,439049,1000,1022.42,1,50000,-56900,3,4,1,0,2,0,71100,0,2008
282,46,502634,2000,1558.86,1,51100,-75100,2,5,0,2,2,0,69400,0,2012
222,39,378588,500,1757.87,1,71400,0,1,7,1,2,1,0,55000,1,1996
415,52,794731,1000,973.5,1,50400,0,3,3,1,1,3,1,51090,0,2003
51,34,641934,500,1430.8,1,0,0,1,5,0,2,3,0,64200,1,2007
255,45,113516,500,1192.27,1,0,-40200,3,2,0,2,0,1,67320,0,2006
143,31,425631,500,1163.83,1,37700,0,1,3,1,2,0,0,76120,0,1999
130,28,542245,1000,1003.15,0,0,-38500,2,6,1,2,1,0,85020,0,2010
242,41,512894,2000,1153.54,1,0,-57000,2,7,0,0,1,0,68090,0,2009
96,27,633090,1000,1631.1,0,0,0,4,3,0,1,2,0,6030,0,2007
180,35,464234,1000,1252.48,1,0,-55800,2,5,0,1,3,0,5100,0,2000
150,30,290162,1000,1677.26,1,40100,0,4,5,1,1,3,1,4590,0,2013
463,59,638155,1000,979.73,0,51700,0,1,1,0,1,2,0,72400,1,1999
472,64,911429,500,989.24,1,0,0,1,7,0,2,3,0,70900,0,2002
75,25,106186,1000,1389.86,0,0,0,3,5,0,2,3,1,65100,0,2011
193,40,311783,500,1233.85,0,0,0,3,6,0,2,1,1,64260,0,1999
43,43,528385,500,1320.39,0,0,0,1,3,0,2,1,0,79970,1,1996
253,41,228403,1000,1435.09,0,36600,0,3,7,0,2,0,0,56610,0,1995
152,30,209177,500,1448.54,0,58600,0,1,7,1,1,1,0,84590,1,2000
160,38,497929,500,1733.56,1,0,-43800,1,6,0,2,1,1,66780,0,1996
56,36,735844,500,1533.07,1,0,-28800,1,5,1,1,2,1,58500,0,2001
286,41,710741,500,1106.77,0,45500,-62500,4,1,0,2,0,0,5000,0,2003
3,29,276804,500,995.7,0,0,0,4,5,0,2,1,0,5000,1,2008
286,41,507545,1000,1298.85,0,71300,-70300,1,1,0,1,3,1,54450,0,2007
239,38,485642,1000,1276.73,0,0,0,1,7,0,1,3,0,61920,0,2003
64,29,796375,2000,1202.28,1,0,-61400,2,6,0,1,2,0,43700,1,2007
98,31,171183,500,671.92,1,0,-26400,2,2,0,2,0,0,64080,0,1997
16,35,110084,1000,1358.03,1,59300,-31400,3,6,0,2,1,0,55000,1,2008
70,27,714784,1000,1008.79,0,46000,0,4,1,0,2,3,0,4400,0,2000
75,27,143924,1000,1141.1,1,0,0,2,6,0,0,1,1,71640,0,2008
246,44,996850,1000,1397,1,0,0,2,3,0,1,0,0,61740,0,1997
110,27,284834,1000,1664.66,0,0,-66200,3,5,0,0,3,0,57500,0,2010
236,39,830878,1000,1151.39,0,0,-63900,2,5,1,0,0,0,8700,0,2003
267,46,270208,2000,1546.01,0,0,0,3,2,0,2,1,0,77100,0,1996
463,57,407958,500,1063.67,1,0,0,2,5,0,2,0,1,59400,0,1995
303,46,832300,1000,709.14,1,0,0,2,7,0,1,0,0,54890,0,2006
137,30,927205,500,1039.55,1,55600,-59700,2,1,0,2,1,0,74030,0,2005
56,42,655356,500,1339.39,0,0,0,3,1,0,1,2,1,61490,0,1998
75,27,831053,1000,1202.75,1,57900,-90100,2,7,0,0,2,1,79560,0,2003
131,33,432740,2000,1081.17,1,0,-65200,2,4,0,0,1,0,4900,0,2010
153,34,893853,500,991.39,1,45600,-61400,3,5,0,1,0,0,77770,0,2000
255,43,594988,500,984.02,0,75800,0,1,1,0,2,2,0,74700,1,2007
103,26,979544,500,1354.83,1,66300,0,2,3,0,2,2,0,40600,0,2010
97,28,191891,1000,830.31,1,0,-32600,3,5,0,1,0,0,45270,0,2006
214,36,831479,2000,987.42,0,0,0,2,5,0,0,3,0,47080,0,2006
438,57,714346,500,1119.29,0,0,0,2,6,0,0,0,0,40700,1,2000
87,27,326289,500,1048.39,0,0,0,2,2,0,2,1,1,34650,0,1996
27,28,944537,1000,1074.47,1,0,0,4,2,0,2,0,0,3200,0,2012
206,42,779156,1000,1230.76,1,0,-74200,1,6,0,1,1,0,78980,1,1997
127,31,856153,500,1255.02,1,58200,0,2,2,1,1,0,0,6160,0,1996
422,60,473338,1000,1555.52,0,43600,-67800,1,7,1,1,1,0,85250,0,1999
303,50,521694,2000,836.11,1,0,0,1,5,1,1,2,0,72840,0,2010
228,40,136520,500,1450.98,1,43700,0,4,4,0,0,2,0,6050,0,2010
239,39,730819,2000,625.08,0,44200,-37000,1,2,0,2,3,1,87890,1,2014
330,47,912665,2000,1133.27,0,0,-56400,3,7,0,0,2,1,60500,1,1999
128,35,469966,500,1366.6,0,0,0,2,1,0,2,1,0,88220,0,2008
147,37,952300,1000,1439.9,0,0,-48400,3,5,0,1,2,0,53680,0,2004
287,45,322609,1000,1230.69,1,0,-54600,2,5,0,0,2,0,53800,0,2006
142,29,890280,2000,1307.68,0,0,-48500,1,1,1,1,2,0,54360,1,1995
162,35,431583,2000,1124.69,0,0,0,1,3,1,0,3,1,54340,0,2001
140,35,155912,1000,1520.78,0,0,-42900,4,1,0,0,2,1,2860,1,1997
106,28,110143,2000,1609.11,1,0,0,2,6,1,2,1,1,5490,0,1999
292,45,808544,1000,1358.91,1,0,0,4,4,0,0,2,0,7370,0,1997
34,34,409074,500,1295.87,0,0,0,1,1,0,1,0,0,50800,1,1997
290,48,824728,500,1161.03,1,45300,0,2,7,0,1,1,0,41520,0,2014
182,38,606037,2000,1441.06,0,53800,-78300,3,2,0,2,3,1,89650,0,2005
362,55,636843,1000,1097.99,0,44400,-71500,3,6,0,0,3,0,39690,0,1998
143,32,111874,1000,1464.42,0,79900,0,1,5,0,2,0,0,62260,0,1995
183,38,439844,500,1543.68,0,20200,0,1,6,0,0,1,1,51920,1,2001
254,40,463513,500,1390.89,1,0,-74400,2,2,0,2,2,0,53460,0,2009
249,43,577858,2000,1148.58,0,0,-71200,3,3,1,2,1,1,57100,0,2014
169,36,607351,500,1616.26,1,50700,-57600,3,5,0,2,3,0,77440,0,2004
235,40,682754,500,1398.94,1,0,0,2,2,0,1,2,0,68300,0,2003
112,32,757352,1000,1238.92,1,57800,-53700,4,3,0,0,2,0,5060,0,2012
16,32,307469,1000,968.46,1,50800,-66200,3,1,0,0,2,0,59400,1,1995
128,31,526296,500,1045.12,0,0,-28300,1,5,0,0,2,0,69930,1,2013
103,27,658816,1000,1537.33,0,0,-74800,2,5,1,1,1,0,77700,0,2008
356,54,913337,500,912.3,1,58500,-44000,1,4,0,2,1,0,68750,1,2007
109,29,488464,2000,1007.28,0,0,0,2,2,0,1,3,1,91080,0,1995
2,20,480094,1000,1189.98,0,0,-54700,2,1,0,1,3,1,48360,0,2000
198,34,263108,1000,1576.41,1,0,-55100,1,6,1,1,1,1,95000,0,2001
107,32,298412,500,1172.82,1,82100,0,4,3,0,1,3,0,3900,0,2010
252,39,261905,500,1312.22,1,0,-33300,2,2,0,0,3,0,59400,1,2010
